Date,GOLDBEES.NS,HDFCBANK.NS,HINDUNILVR.NS,ICICIBANK.NS,INFY.NS,ITC.NS,LT.NS,MARUTI.NS,RELIANCE.NS,SUNPHARMA.NS,TCS.NS
2024-01-01,53.7400016784668,812.9945678710938,2526.095947265625,983.28271484375,1429.6361083984375,401.7525329589844,3432.108642578125,10078.0009765625,1279.69287109375,1229.6011962890625,3501.881103515625
2024-01-02,54.0099983215332,813.4733276367188,2487.13037109375,966.4093017578125,1414.0157470703125,403.726806640625,3347.071533203125,9994.1591796875,1290.2900390625,1264.6767578125,3476.24462890625
2024-01-03,53.529998779296875,800.9296264648438,2480.2314453125,968.1802368164062,1373.099365234375,409.6494140625,3349.261962890625,9876.4580078125,1276.25927734375,1267.0184326171875,3392.214599609375
2024-01-04,53.290000915527344,809.5234985351562,2466.909912109375,971.2302856445312,1394.018310546875,408.9197998046875,3367.1259765625,9815.3515625,1282.854736328125,1281.0196533203125,3369.2890625
2024-01-05,53.13999938964844,805.382080078125,2493.077392578125,977.6746215820312,1412.31103515625,406.81683349609375,3428.652587890625,9817.0185546875,1288.3138427734375,1268.5797119140625,3434.6201171875
2024-01-08,52.849998474121094,796.4052124023438,2453.302978515625,966.163330078125,1403.326171875,399.5637512207031,3408.40380859375,9748.12109375,1278.26025390625,1273.5556640625,3379.855712890625
2024-01-09,53.02000045776367,790.2052612304688,2454.730224609375,963.9495849609375,1409.3160400390625,398.7483215332031,3461.80126953125,9823.9755859375,1274.8759765625,1291.8009033203125,3390.5146484375
2024-01-10,52.91999816894531,792.8145141601562,2452.494140625,977.0350952148438,1400.653564453125,397.67535400390625,3451.6279296875,9810.353515625,1309.261474609375,1292.630126953125,3411.786376953125
2024-01-11,52.84000015258789,789.487060546875,2413.29052734375,975.165771484375,1376.9697265625,397.117431640625,3412.054443359375,9811.2353515625,1343.696044921875,1284.2393798828125,3432.460693359375
2024-01-12,52.9900016784668,785.7527465820312,2420.712890625,987.3165893554688,1486.2188720703125,400.5937805175781,3474.31103515625,9766.693359375,1354.39208984375,1293.7034912109375,3567.76318359375
2024-01-15,53.25,800.8817749023438,2448.497802734375,993.5641479492188,1522.4814453125,401.3662414550781,3449.242919921875,9885.5224609375,1377.5130615234375,1297.0206298828125,3587.059814453125
2024-01-16,53.04999923706055,803.9219970703125,2444.59619140625,992.777099609375,1503.5438232421875,405.4006042480469,3478.886474609375,9980.2421875,1358.24560546875,1281.5074462890625,3548.0078125
2024-01-17,52.66999816894531,736.1046142578125,2438.69677734375,965.9173583984375,1511.51513671875,400.5079345703125,3476.404052734375,9851.025390625,1345.35107421875,1267.4088134765625,3569.417236328125
2024-01-18,52.4900016784668,711.5198974609375,2424.518798828125,970.443115234375,1513.726806640625,399.5637512207031,3500.791015625,9726.3642578125,1351.6500244140625,1303.26513671875,3585.95703125
2024-01-19,52.84000015258789,704.0989379882812,2441.07568359375,983.0859375,1529.0242919921875,404.7138366699219,3549.467041015625,9837.3046875,1351.156005859375,1303.11865234375,3648.366455078125
2024-01-23,52.86000061035156,683.3682861328125,2260.42626953125,1012.45458984375,1513.3121337890625,394.241943359375,3456.982421875,9663.59375,1312.7442626953125,1344.7802734375,3569.9033203125
2024-01-24,52.90999984741211,697.037109375,2323.32275390625,983.0859375,1543.95361328125,397.932861328125,3494.170654296875,9788.79296875,1327.8619384765625,1348.48779296875,3554.682861328125
2024-01-25,52.720001220703125,686.9830932617188,2310.61962890625,993.66259765625,1538.147705078125,391.10894775390625,3498.308349609375,9683.7333984375,1336.952392578125,1335.0235595703125,3525.537109375
2024-01-29,52.970001220703125,696.438720703125,2325.939697265625,1000.008544921875,1526.6285400390625,386.08758544921875,3609.825439453125,9791.9296875,1430.795654296875,1366.7818603515625,3516.932373046875
2024-01-30,53.130001068115234,691.4835205078125,2339.49853515625,1000.5005493164062,1521.882568359375,376.0019226074219,3537.103271484375,9752.97265625,1390.8524169921875,1338.3896484375,3516.515869140625
2024-01-31,53.349998474121094,700.2210083007812,2361.289306640625,1011.569091796875,1530.5911865234375,379.0061340332031,3387.618896484375,9983.5263671875,1409.6259765625,1383.953857421875,3530.764892578125
2024-02-01,53.459999084472656,702.0402221679688,2353.724853515625,1008.6174926757812,1527.0433349609375,380.1649475097656,3308.033203125,10425.5712890625,1409.650634765625,1373.709228515625,3566.109619140625
2024-02-02,53.58000183105469,692.3692016601562,2333.742431640625,1007.4859619140625,1560.4952392578125,377.76153564453125,3286.6640625,10442.7216796875,1440.3306884765625,1382.1976318359375,3669.87841796875
2024-02-05,52.97999954223633,691.7467651367188,2302.246337890625,1006.9940795898438,1554.8277587890625,376.0019226074219,3253.272705078125,10220.3505859375,1421.8782958984375,1428.200927734375,3676.35546875
2024-02-06,52.939998626708984,691.3876953125,2308.764404296875,1009.8472900390625,1593.7626953125,370.2938537597656,3333.588134765625,10628.3408203125,1410.7869873046875,1439.2261962890625,3826.89599609375
2024-02-07,53.209999084472656,684.6131591796875,2307.90771484375,1005.6658325195312,1560.86376953125,370.6372375488281,3304.820556640625,10717.376953125,1424.966064453125,1459.81298828125,3778.226806640625
2024-02-08,53.04999923706055,671.7343139648438,2299.914794921875,973.3455810546875,1559.34326171875,361.2610168457031,3247.18798828125,10529.40625,1432.845947265625,1463.13037109375,3825.13818359375
2024-02-09,53.04999923706055,671.9976196289062,2306.670654296875,994.4005126953125,1538.378173828125,362.0888977050781,3236.528076171875,10518.576171875,1443.344482421875,1506.0107421875,3824.768310546875
2024-02-12,52.790000915527344,665.4863891601562,2270.03662109375,980.035888671875,1548.28466796875,354.55078125,3212.189697265625,10495.888671875,1435.0443115234375,1505.6671142578125,3812.73974609375
2024-02-13,52.810001373291016,667.6168823242188,2277.98193359375,1003.3536987304688,1552.3857421875,354.4636535644531,3233.55859375,10578.9951171875,1447.642578125,1513.271728515625,3839.386962890625
2024-02-14,52.099998474121094,662.6378173828125,2272.22509765625,1006.2069702148438,1535.475341796875,358.64666748046875,3221.389404296875,10807.78515625,1463.7236328125,1491.880859375,3793.67919921875
2024-02-15,52.16999816894531,677.000732421875,2236.92333984375,1000.2545166015625,1544.8291015625,351.98004150390625,3212.919921875,10868.8408203125,1453.076904296875,1481.5777587890625,3796.54736328125
2024-02-16,52.349998474121094,679.801513671875,2260.140869140625,1006.7481079101562,1568.14404296875,352.59002685546875,3297.080810546875,11153.1982421875,1443.17138671875,1481.6265869140625,3819.77099609375
2024-02-19,52.63999938964844,678.4609985351562,2271.4638671875,1026.91748046875,1566.3929443359375,356.64227294921875,3251.4228515625,11254.0927734375,1456.4364013671875,1501.398681640625,3797.102294921875
2024-02-20,52.560001373291016,696.2711791992188,2287.5927734375,1031.8367919921875,1553.0306396484375,353.897216796875,3267.875244140625,11217.9296875,1453.496826171875,1509.8372802734375,3729.41943359375
2024-02-21,52.63999938964844,689.017822265625,2290.447265625,1034.985107421875,1525.660888671875,351.5007019042969,3209.123046875,11236.94140625,1450.2115478515625,1514.4493408203125,3693.1953125
2024-02-22,52.720001220703125,679.6339721679688,2272.367919921875,1045.5618896484375,1549.4366455078125,361.1738586425781,3274.68994140625,11425.0595703125,1464.0941162109375,1528.8245849609375,3781.650634765625
2024-02-23,52.439998626708984,680.1366577148438,2278.077392578125,1044.1845703125,1545.2896728515625,358.51593017578125,3298.2490234375,11305.2998046875,1475.82763671875,1531.9644775390625,3749.266357421875
2024-02-26,52.709999084472656,680.9505615234375,2287.735107421875,1037.1988525390625,1529.89990234375,356.5987243652344,3378.27294921875,11238.0693359375,1469.6026611328125,1527.7451171875,3702.031494140625
2024-02-27,52.790000915527344,679.9212646484375,2288.734375,1043.1021728515625,1533.0792236328125,358.29803466796875,3413.61181640625,11271.0478515625,1467.94775390625,1553.0611572265625,3797.658203125
2024-02-28,52.599998474121094,674.7744750976562,2304.197021484375,1029.327880859375,1540.129150390625,355.81439208984375,3378.321533203125,10930.142578125,1438.2803955078125,1544.328125,3811.1201171875
2024-02-29,52.779998779296875,671.9019165039062,2295.395263671875,1035.231201171875,1542.5711669921875,354.07147216796875,3385.47705078125,11062.9853515625,1443.393798828125,1548.3511962890625,3789.052490234375
2024-03-01,52.900001525878906,684.9961547851562,2292.921142578125,1069.37158203125,1524.877685546875,356.8601379394531,3537.29833984375,11388.9462890625,1474.345458984375,1530.001953125,3788.358642578125
2024-03-04,53.88999938964844,685.9296875,2304.625,1074.733642578125,1508.75048828125,356.5115661621094,3547.9580078125,11362.681640625,1489.4384765625,1522.986083984375,3775.728515625
2024-03-05,54.619998931884766,689.8316650390625,2283.548583984375,1070.503173828125,1480.4591064453125,353.9407958984375,3516.95166015625,11437.6044921875,1482.32421875,1544.6715087890625,3712.255859375
2024-03-06,54.720001220703125,690.6695556640625,2284.452392578125,1079.4071044921875,1490.6422119140625,355.4222412109375,3545.767578125,11336.1220703125,1485.0909423828125,1573.91259765625,3760.55419921875
2024-03-07,55.439998626708984,692.34521484375,2302.2939453125,1070.4046630859375,1489.62841796875,360.3895568847656,3579.59765625,11280.259765625,1461.302734375,1575.5806884765625,3801.544189453125
2024-03-11,56.0099983215332,683.5838012695312,2274.033447265625,1061.3037109375,1475.02197265625,356.77301025390625,3544.210205078125,11168.0458984375,1449.12451171875,1563.707763671875,3814.266357421875
2024-03-12,55.939998626708984,698.78466796875,2262.900146484375,1059.483642578125,1486.403076171875,352.4593505859375,3525.76171875,11280.11328125,1457.844482421875,1554.5821533203125,3878.9423828125
2024-03-13,55.470001220703125,699.1915893554688,2200.52685546875,1066.4691162109375,1484.974609375,368.1455078125,3444.862060546875,11162.7548828125,1415.10986328125,1529.3641357421875,3838.9248046875
2024-03-14,55.84000015258789,696.8217163085938,2221.460693359375,1066.124755859375,1523.5875244140625,365.70538330078125,3512.66796875,11176.9150390625,1414.4180908203125,1540.74658203125,3893.14501953125
2024-03-15,55.72999954223633,695.4811401367188,2214.89501953125,1062.92724609375,1505.8016357421875,365.22613525390625,3443.4990234375,11247.52734375,1401.3260498046875,1519.1591796875,3903.924072265625
2024-03-18,55.5,692.3212890625,2188.489990234375,1063.7635498046875,1476.911376953125,363.7882080078125,3466.912353515625,11403.9892578125,1422.32275390625,1541.77685546875,3842.162841796875
2024-03-19,55.61000061035156,693.9012451171875,2157.089111328125,1066.4691162109375,1438.9437255859375,356.9037170410156,3408.987548828125,11365.5224609375,1408.267333984375,1519.404541015625,3680.056396484375
2024-03-20,55.720001220703125,685.1398315429688,2133.300537109375,1067.0103759765625,1432.95361328125,362.26318359375,3416.775634765625,11702.75390625,1426.5469970703125,1520.28759765625,3674.134765625
2024-03-21,56.70000076293945,692.1776733398438,2133.681396484375,1064.3538818359375,1432.72314453125,367.0997314453125,3465.743896484375,11670.4130859375,1433.685791015625,1535.8402099609375,3676.03125
2024-03-22,55.9900016784668,690.7891845703125,2147.193359375,1072.716796875,1390.470458984375,373.5049133300781,3522.013916015625,12091.38671875,1437.6876220703125,1578.720703125,3618.61865234375
2024-03-26,56.29999923706055,682.4347534179688,2131.445068359375,1066.22314453125,1375.5416259765625,372.67706298828125,3572.928955078125,12005.9765625,1424.3978271484375,1568.123291015625,3587.71484375
2024-03-27,56.220001220703125,689.7598266601562,2131.15966796875,1066.2724609375,1367.431884765625,372.9820251464844,3608.267578125,12260.58984375,1475.061767578125,1574.059814453125,3553.850341796875
2024-03-28,56.61000061035156,693.20703125,2154.615234375,1075.66845703125,1380.517822265625,373.2870788574219,3664.245361328125,12348.7919921875,1468.1451416015625,1590.152099609375,3586.604248046875
2024-04-01,58.31999969482422,704.027099609375,2175.120849609375,1081.916015625,1378.1219482421875,371.8491516113281,3736.383544921875,12318.65625,1467.0831298828125,1598.6888427734375,3624.031982421875
2024-04-02,58.63999938964844,708.6472778320312,2175.8818359375,1063.7635498046875,1366.51025390625,371.10845947265625,3706.59375,12301.849609375,1469.232177734375,1591.8203125,3593.544189453125
2024-04-03,58.77000045776367,709.6765747070312,2155.423828125,1059.827880859375,1364.4830322265625,370.5419616699219,3682.304443359375,12179.736328125,1454.0650634765625,1589.46533203125,3652.298583984375
2024-04-04,59.18000030517578,731.36474609375,2155.186279296875,1061.451416015625,1370.05810546875,368.40692138671875,3697.296630859375,12316.353515625,1445.4935302734375,1588.974609375,3704.11328125
2024-04-05,59.029998779296875,741.8737182617188,2157.089111328125,1065.9281005859375,1363.0545654296875,372.58990478515625,3643.99609375,12173.611328125,1442.7021484375,1578.81884765625,3681.86083984375
2024-04-08,60.209999084472656,740.4613647460938,2158.9921875,1069.6175537109375,1360.8428955078125,373.9406433105469,3707.031982421875,12608.2568359375,1468.268798828125,1569.6932373046875,3675.661376953125
2024-04-09,60.54999923706055,741.3949584960938,2154.4248046875,1089.1966552734375,1377.56884765625,371.5441589355469,3685.0302734375,12630.7001953125,1446.2098388671875,1572.48974609375,3651.60498046875
2024-04-10,60.619998931884766,735.553955078125,2151.332275390625,1091.5087890625,1388.581298828125,380.781494140625,3653.82861328125,12429.5478515625,1461.9449462890625,1573.9617919921875,3686.857177734375
2024-04-12,61.90999984741211,727.2234497070312,2124.118408203125,1086.58935546875,1368.2613525390625,374.8121032714844,3581.836669921875,12021.6572265625,1449.6680908203125,1511.113037109375,3702.355224609375
2024-04-15,61.22999954223633,715.61328125,2087.721923828125,1060.95947265625,1352.963623046875,371.1520080566406,3505.4638671875,12174.8359375,1447.3707275390625,1511.1622314453125,3646.654541015625
2024-04-16,61.88999938964844,722.5794067382812,2113.17578125,1049.841796875,1303.4766845703125,371.1520080566406,3449.632080078125,12253.0927734375,1448.2847900390625,1508.708984375,3583.3662109375
2024-04-18,61.959999084472656,715.61328125,2107.466552734375,1038.4288330078125,1307.900146484375,365.00823974609375,3456.93359375,12157.3427734375,1446.876708984375,1487.9559326171875,3573.373291015625
2024-04-19,62.2400016784668,733.13623046875,2123.45263671875,1050.03857421875,1300.5279541015625,370.1498107910156,3425.197021484375,12457.1845703125,1452.607666015625,1494.23583984375,3540.2490234375
2024-04-22,61.7400016784668,723.99169921875,2132.872314453125,1069.125732421875,1320.3409423828125,370.6291198730469,3517.048828125,12530.24609375,1462.2166748046875,1511.211181640625,3575.779296875
2024-04-23,60.25,721.7893676757812,2153.092529296875,1072.6676025390625,1329.2340087890625,374.02783203125,3514.56591796875,12736.7890625,1441.936279296875,1456.80126953125,3585.124267578125
2024-04-24,60.72999954223633,723.7523193359375,2150.7138671875,1079.062744140625,1318.498046875,373.7663269042969,3538.6123046875,12685.630859375,1432.895263671875,1457.880615234375,3544.73681640625
2024-04-25,60.86000061035156,723.2975463867188,2122.73876953125,1095.78857421875,1325.5936279296875,381.304443359375,3555.600341796875,12664.51171875,1442.57861328125,1491.635498046875,3564.3056640625
2024-04-26,61.33000183105469,722.8427734375,2114.935791015625,1090.032958984375,1318.037109375,383.4394836425781,3509.747314453125,12449.736328125,1435.2421875,1478.29052734375,3535.760986328125
2024-04-29,61.29999923706055,732.2744140625,2118.218994140625,1141.4403076171875,1322.18408203125,381.870849609375,3538.07666015625,12436.505859375,1447.568359375,1493.0582275390625,3580.960693359375
2024-04-30,60.880001068115234,727.7740478515625,2122.358154296875,1131.8475341796875,1309.09814453125,379.64862060546875,3499.1357421875,12561.6083984375,1449.5198974609375,1473.9239501953125,3535.11328125
2024-05-02,60.849998474121094,733.591064453125,2118.4091796875,1121.0740966796875,1303.4766845703125,382.5680236816406,3504.197998046875,12549.7001953125,1449.0753173828125,1490.507080078125,3574.576171875
2024-05-03,60.47999954223633,727.53466796875,2109.607666015625,1123.63232421875,1305.181640625,380.3458251953125,3407.137939453125,12242.75390625,1416.9129638671875,1482.8043212890625,3556.163330078125
2024-05-06,60.720001220703125,728.9948120117188,2146.8603515625,1127.813720703125,1314.028564453125,378.86431884765625,3371.6044921875,12190.9580078125,1402.610595703125,1500.4666748046875,3628.01025390625
2024-05-07,60.68000030517578,721.09521484375,2264.089599609375,1113.6458740234375,1327.8975830078125,383.7444763183594,3336.99560546875,12117.2099609375,1384.775634765625,1486.9254150390625,3681.5830078125
2024-05-08,60.5,709.84423828125,2227.598388671875,1104.8895263671875,1315.3187255859375,384.31097412109375,3394.53076171875,12293.1259765625,1401.6473388671875,1493.2054443359375,3679.73291015625
2024-05-09,60.41999816894531,693.0155029296875,2212.944580078125,1097.7071533203125,1326.607421875,370.454833984375,3188.727783203125,12255.00390625,1377.5130615234375,1466.6136474609375,3664.234619140625
2024-05-10,61.91999816894531,697.8200073242188,2248.056396484375,1099.035400390625,1313.10693359375,377.6443176269531,3184.83349609375,12422.4423828125,1390.6546630859375,1478.29052734375,3602.889404296875
2024-05-13,61.150001525878906,706.2400512695312,2246.248046875,1109.808837890625,1311.7706298828125,376.337158203125,3206.640625,12420.8251953125,1385.9859619140625,1496.443603515625,3652.760986328125
2024-05-14,61.189998626708984,709.0062866210938,2235.73388671875,1102.47900390625,1312.9224853515625,374.4635009765625,3289.974365234375,12558.3740234375,1403.154052734375,1516.2645263671875,3609.6435546875
2024-05-15,61.709999084472656,698.1112060546875,2210.70849609375,1106.2176513671875,1308.5452880859375,372.8077697753906,3320.981201171875,12512.41015625,1399.399169921875,1498.7493896484375,3590.398193359375
2024-05-16,62.0,708.6665649414062,2229.596435546875,1112.8096923828125,1339.3248291015625,375.9885559082031,3368.975830078125,12248.1435546875,1408.3660888671875,1507.4825439453125,3635.646728515625
2024-05-17,61.959999084472656,710.5349731445312,2207.9013671875,1112.2684326171875,1330.98486328125,380.2151184082031,3359.386474609375,12389.1220703125,1418.5927734375,1502.67431640625,3573.343017578125
2024-05-21,62.630001068115234,707.962890625,2198.718505859375,1102.8724365234375,1321.63134765625,378.9079284667969,3349.845947265625,12224.279296875,1419.0128173828125,1512.0452880859375,3560.387939453125
2024-05-22,62.68000030517578,708.156982421875,2252.1953125,1093.1812744140625,1340.6612548828125,383.35235595703125,3369.21923828125,12281.169921875,1443.2454833984375,1510.42626953125,3571.385498046875
2024-05-23,61.619998931884766,724.3661499023438,2267.039306640625,1116.2039794921875,1356.880126953125,384.6159362792969,3490.471435546875,12676.6650390625,1468.343017578125,1467.0552978515625,3628.65673828125
2024-05-24,60.88999938964844,736.3046875,2254.241455078125,1113.695068359375,1350.1529541015625,380.1279602050781,3529.899169921875,12740.90625,1462.6119384765625,1458.812744140625,3587.6953125
2024-05-27,61.0,741.400390625,2268.9423828125,1111.579833984375,1355.91259765625,376.0321044921875,3555.30810546875,12648.4384765625,1448.77880859375,1438.55029296875,3585.412109375
2024-05-28,61.119998931884766,742.75927734375,2279.83740234375,1108.775634765625,1351.9500732421875,373.8534851074219,3561.343994140625,12562.685546875,1438.8485107421875,1437.421875,3578.748291015625
2024-05-29,61.20000076293945,731.9854736328125,2258.38037109375,1084.2281494140625,1337.1131591796875,375.5528564453125,3538.5634765625,12533.333984375,1423.607421875,1451.2081298828125,3544.96337890625
2024-05-30,60.7400016784668,735.1642456054688,2237.446533203125,1095.7393798828125,1315.4569091796875,369.3655090332031,3538.466064453125,12346.490234375,1407.8720703125,1431.730712890625,3482.007568359375
2024-05-31,61.290000915527344,743.2688598632812,2216.179931640625,1102.970947265625,1322.459716796875,371.6312561035156,3572.150146484375,12151.7568359375,1413.3560791015625,1432.4176025390625,3421.28857421875
2024-06-03,60.59000015258789,762.9964599609375,2241.728271484375,1141.292724609375,1321.519775390625,375.0299377441406,3793.96728515625,12227.0732421875,1492.32861328125,1425.7940673828125,3451.01953125
2024-06-04,60.560001373291016,719.7800903320312,2375.32470703125,1054.170654296875,1310.0048828125,368.496826171875,3313.095458984375,11932.9638671875,1380.625732421875,1403.029296875,3462.343017578125
2024-06-05,60.68000030517578,753.0963134765625,2476.61572265625,1090.7708740234375,1344.2672119140625,381.8983459472656,3318.741943359375,12252.994140625,1403.821044921875,1459.4017333984375,3491.65380859375
2024-06-06,61.45000076293945,756.9301147460938,2426.04150390625,1092.49267578125,1383.8876953125,386.42462158203125,3390.3447265625,12420.482421875,1414.541748046875,1445.075439453125,3569.89453125
2024-06-07,61.09000015258789,763.5545043945312,2452.87451171875,1103.6103515625,1441.555419921875,389.7528381347656,3438.971923828125,12555.1396484375,1452.4346923828125,1478.584716796875,3629.1220703125
2024-06-10,60.130001068115234,757.7067260742188,2441.0283203125,1105.676513671875,1409.737060546875,387.75592041015625,3449.92431640625,12463.65234375,1453.867431640625,1484.7176513671875,3596.269287109375
2024-06-11,60.41999816894531,759.4052124023438,2432.464599609375,1100.1668701171875,1405.9769287109375,384.29461669921875,3503.41943359375,12606.8369140625,1439.31787109375,1471.6181640625,3590.118408203125
2024-06-12,60.59000015258789,763.9428100585938,2406.154052734375,1101.4951171875,1396.060302734375,383.67333984375,3534.182861328125,12592.8212890625,1445.888671875,1478.584716796875,3571.059326171875
2024-06-13,60.59000015258789,767.1458129882812,2366.855712890625,1089.49169921875,1404.28515625,381.8983459472656,3605.5908203125,12590.37109375,1447.790771484375,1482.4608154296875,3614.39697265625
2024-06-14,60.599998474121094,774.9835205078125,2382.56494140625,1087.8192138671875,1399.5382080078125,382.6527099609375,3590.16015625,12588.7548828125,1459.944091796875,1487.5631103515625,3571.432373046875
2024-06-18,60.33000183105469,780.2733764648438,2388.810302734375,1104.7418212890625,1408.280029296875,380.5226745605469,3591.523193359375,12310.1796875,1463.377685546875,1492.4202880859375,3555.63525390625
2024-06-19,60.709999084472656,804.5628051757812,2360.70654296875,1125.993408203125,1420.6407470703125,375.9963684082031,3494.901123046875,11997.6953125,1441.2694091796875,1475.788330078125,3543.14599609375
2024-06-20,61.029998779296875,810.1438598632812,2384.9189453125,1138.144287109375,1424.44775390625,375.6856994628906,3526.7890625,11906.9443359375,1456.139892578125,1443.4073486328125,3529.67919921875
2024-06-21,61.529998779296875,808.3967895507812,2345.621826171875,1139.9644775390625,1440.70947265625,372.40191650390625,3468.45849609375,11957.90625,1436.872314453125,1439.7276611328125,3551.58056640625
2024-06-24,60.619998931884766,811.6240234375,2346.486328125,1151.229736328125,1435.4925537109375,375.6856994628906,3465.122314453125,11940.1669921875,1424.2989501953125,1466.466552734375,3557.2197265625
2024-06-25,60.75,830.5266723632812,2336.87841796875,1178.630615234375,1449.4041748046875,375.6856994628906,3520.264404296875,11874.7001953125,1436.822998046875,1476.9658203125,3577.396728515625
2024-06-26,60.459999084472656,825.7464599609375,2349.753662109375,1198.357421875,1448.2291259765625,376.2626037597656,3535.12939453125,11954.720703125,1495.9844970703125,1492.61669921875,3593.61376953125
2024-06-27,60.31999969482422,823.1500244140625,2365.654541015625,1200.2266845703125,1478.919677734375,377.7270202636719,3497.304931640625,11935.6103515625,1512.3126220703125,1487.80859375,3666.588134765625
2024-06-28,60.630001068115234,817.1565551757812,2376.127685546875,1180.254150390625,1472.7156982421875,377.1057434082031,3481.655029296875,11793.6025390625,1546.747314453125,1492.322265625,3638.62841796875
2024-07-01,60.54999923706055,827.5419921875,2406.921630859375,1192.3065185546875,1495.3223876953125,380.7889404296875,3460.16748046875,11866.9091796875,1541.5599365234375,1491.586181640625,3707.642822265625
2024-07-02,60.720001220703125,839.8687744140625,2387.75341796875,1171.399169921875,1523.7568359375,377.63824462890625,3558.23583984375,11802.177734375,1546.525146484375,1495.4622802734375,3744.176513671875
